U,T,m_magnitude
16.0,0.02194736842105266,7.214103627622004
16.0,0.02194736842105266,7.492587763788119
16.0,0.02194736842105266,8.095316889636392
16.0,0.02194736842105266,6.636669963062491
16.0,0.02194736842105266,7.6256945122826
16.0,0.02194736842105266,7.620666446248947
16.0,0.02194736842105266,7.480237362571881
16.0,0.02194736842105266,7.677787993264876
16.0,0.02194736842105266,7.407741090354194
16.0,0.02194736842105266,6.800130850270347
16.0,0.02194736842105266,7.134115403673969
16.0,0.02194736842105266,7.590333443324287
16.0,0.02194736842105266,7.186991180231098
16.0,0.02194736842105266,7.2473279831863415
16.0,0.02194736842105266,7.084647145215057
16.0,0.02194736842105266,7.681532527439451
16.0,0.02194736842105266,7.819301820723308
16.0,0.02194736842105266,7.386739133309711
16.0,0.02194736842105266,7.172211197753408
16.0,0.02194736842105266,7.682617396526535
16.0,0.02194736842105266,7.378448719636571
16.0,0.02194736842105266,7.42194895690059
16.0,0.02194736842105266,7.819197740864977
16.0,0.02194736842105266,7.622017160836497
16.0,0.02194736842105266,7.155167086702962
16.0,0.02194736842105266,7.50088395071812
16.0,0.02194736842105266,7.152439946498884
16.0,0.02194736842105266,7.3641863987785525
16.0,0.02194736842105266,7.612736084106498
16.0,0.02194736842105266,7.83779586220774
16.0,0.02194736842105266,7.279027968767826
16.0,0.02194736842105266,7.755573307630955
16.0,0.02194736842105266,7.192845973733304
16.0,0.02194736842105266,7.503038118963113
16.0,0.02194736842105266,7.834133043880741
16.0,0.02194736842105266,6.780498215017134
16.0,0.02194736842105266,7.206922325397104
16.0,0.02194736842105266,7.483397853839931
16.0,0.02194736842105266,6.727867314962964
16.0,0.02194736842105266,7.373492484500552
16.0,0.02194736842105266,7.791761282124264
16.0,0.02194736842105266,7.283866867782341
16.0,0.02194736842105266,7.466686550618249
16.0,0.02194736842105266,7.436286587236588
16.0,0.02194736842105266,7.509800195081522
16.0,0.02194736842105266,6.864647039188275
16.0,0.02194736842105266,6.862447931864618
16.0,0.02194736842105266,6.901687472131285
16.0,0.02194736842105266,6.632183254832721
16.0,0.02194736842105266,7.565763774127515
16.0,0.02194736842105266,6.5169407002954935
16.0,0.02194736842105266,7.906500796714462
16.0,0.02194736842105266,7.457666847612339
16.0,0.02194736842105266,7.678913896568483
16.0,0.02194736842105266,7.977569274835101
16.0,0.02194736842105266,6.885120139005061
16.0,0.02194736842105266,7.845516721765623
16.0,0.02194736842105266,8.011311688434276
16.0,0.02194736842105266,7.519892688778219
16.0,0.02194736842105266,7.366006565029025
16.0,0.02194736842105266,7.137574524898706
16.0,0.02194736842105266,7.044508714795075
16.0,0.02194736842105266,7.434125173078312
16.0,0.02194736842105266,7.20758906994602
16.0,0.02194736842105266,7.214103627622004
16.0,0.02194736842105266,7.492587763788119
16.0,0.02194736842105266,8.095316889636392
16.0,0.02194736842105266,6.636669963062491
16.0,0.02194736842105266,7.6256945122826
16.0,0.02194736842105266,7.620666446248947
16.0,0.02194736842105266,7.480237362571881
16.0,0.02194736842105266,7.677787993264876
16.0,0.02194736842105266,7.407741090354194
16.0,0.02194736842105266,6.800130850270347
16.0,0.02194736842105266,7.134115403673969
16.0,0.02194736842105266,7.590333443324287
16.0,0.02194736842105266,7.186991180231098
16.0,0.02194736842105266,7.2473279831863415
16.0,0.02194736842105266,7.084647145215057
16.0,0.02194736842105266,7.681532527439451
16.0,0.02194736842105266,7.819301820723308
16.0,0.02194736842105266,7.386739133309711
16.0,0.02194736842105266,7.172211197753408
16.0,0.02194736842105266,7.682617396526535
16.0,0.02194736842105266,7.159380929451611
16.0,0.02194736842105266,7.42194895690059
16.0,0.02194736842105266,7.819197740864977
16.0,0.02194736842105266,7.091810567282163
16.0,0.02194736842105266,7.155167086702962
16.0,0.02194736842105266,7.50088395071812
16.0,0.02194736842105266,7.152439946498884
16.0,0.02194736842105266,7.3641863987785525
16.0,0.02194736842105266,7.612736084106498
16.0,0.02194736842105266,7.575313053660788
16.0,0.02194736842105266,7.279027968767826
16.0,0.02194736842105266,7.755573307630955
16.0,0.02194736842105266,7.192845973733304
16.0,0.02194736842105266,7.503038118963113
16.0,0.02194736842105266,7.834133043880741
16.0,0.02194736842105266,6.780498215017134
16.0,0.02194736842105266,7.206922325397104
16.0,0.02194736842105266,7.483397853839931
16.0,0.02194736842105266,6.727867314962964
16.0,0.02194736842105266,7.373492484500552
16.0,0.02194736842105266,7.791761282124264
16.0,0.02194736842105266,7.283866867782341
16.0,0.02194736842105266,7.466686550618249
16.0,0.02194736842105266,7.436286587236588
16.0,0.02194736842105266,7.509800195081522
16.0,0.02194736842105266,6.864647039188275
16.0,0.02194736842105266,6.862447931864618
16.0,0.02194736842105266,6.901687472131285
16.0,0.02194736842105266,6.632183254832721
16.0,0.02194736842105266,7.565763774127515
16.0,0.02194736842105266,6.5169407002954935
16.0,0.02194736842105266,7.906500796714462
16.0,0.02194736842105266,7.457666847612339
16.0,0.02194736842105266,7.678913896568483
16.0,0.02194736842105266,7.977569274835101
16.0,0.02194736842105266,6.885120139005061
16.0,0.02194736842105266,7.845516721765623
16.0,0.02194736842105266,8.011311688434276
16.0,0.02194736842105266,7.519892688778219
16.0,0.02194736842105266,7.366006565029025
16.0,0.02194736842105266,7.137574524898706
16.0,0.02194736842105266,7.018060159473921
16.0,0.02194736842105266,7.434125173078312
16.0,0.02194736842105266,7.20758906994602
16.0,0.02194736842105266,7.214103627622004
16.0,0.02194736842105266,7.492587763788119
16.0,0.02194736842105266,8.095316889636392
16.0,0.02194736842105266,6.636669963062491
16.0,0.02194736842105266,7.6256945122826
16.0,0.02194736842105266,7.620666446248947
16.0,0.02194736842105266,7.480237362571881
16.0,0.02194736842105266,7.677787993264876
16.0,0.02194736842105266,7.407741090354194
16.0,0.02194736842105266,6.800130850270347
16.0,0.02194736842105266,7.134115403673969
16.0,0.02194736842105266,7.747398643602386
16.0,0.02194736842105266,7.186991180231098
16.0,0.02194736842105266,7.2473279831863415
16.0,0.02194736842105266,7.084647145215057
16.0,0.02194736842105266,7.681532527439451
16.0,0.02194736842105266,7.819301820723308
16.0,0.02194736842105266,7.386739133309711
16.0,0.02194736842105266,7.172211197753408
16.0,0.02194736842105266,7.682617396526535
16.0,0.02194736842105266,7.159380929451611
16.0,0.02194736842105266,7.42194895690059
16.0,0.02194736842105266,7.819197740864977
16.0,0.02194736842105266,7.091810567282163
16.0,0.02194736842105266,7.155167086702962
16.0,0.02194736842105266,7.50088395071812
16.0,0.02194736842105266,7.152439946498884
16.0,0.02194736842105266,7.3641863987785525
16.0,0.02194736842105266,7.612736084106498
16.0,0.02194736842105266,7.575313053660788
16.0,0.02194736842105266,7.279027968767826
16.0,0.02194736842105266,7.755573307630955
16.0,0.02194736842105266,7.192845973733304
16.0,0.02194736842105266,7.503038118963113
16.0,0.02194736842105266,7.834133043880741
16.0,0.02194736842105266,6.780498215017134
16.0,0.02194736842105266,7.206922325397104
16.0,0.02194736842105266,7.483397853839931
16.0,0.02194736842105266,7.695620231242049
16.0,0.02194736842105266,7.373492484500552
16.0,0.02194736842105266,7.602747536276111
16.0,0.02194736842105266,7.283866867782341
16.0,0.02194736842105266,7.466686550618249
16.0,0.02194736842105266,7.436286587236588
16.0,0.02194736842105266,7.509800195081522
16.0,0.02194736842105266,6.864647039188275
16.0,0.02194736842105266,6.862447931864618
16.0,0.02194736842105266,6.901687472131285
16.0,0.02194736842105266,6.632183254832721
16.0,0.02194736842105266,7.565763774127515
16.0,0.02194736842105266,6.5169407002954935
16.0,0.02194736842105266,7.906500796714462
16.0,0.02194736842105266,7.457666847612339
16.0,0.02194736842105266,7.678913896568483
16.0,0.02194736842105266,7.977569274835101
16.0,0.02194736842105266,6.885120139005061
16.0,0.02194736842105266,7.845516721765623
16.0,0.02194736842105266,8.011311688434276
16.0,0.02194736842105266,7.519892688778219
16.0,0.02194736842105266,7.722021884373364
16.0,0.02194736842105266,7.137574524898706
16.0,0.02194736842105266,7.018060159473921
16.0,0.02194736842105266,7.434125173078312
16.0,0.02194736842105266,7.20758906994602
16.0,0.02194736842105266,7.214103627622004
16.0,0.02194736842105266,7.492587763788119
16.0,0.02194736842105266,8.095316889636392
16.0,0.02194736842105266,6.636669963062491
16.0,0.02194736842105266,7.6256945122826
16.0,0.02194736842105266,7.620666446248947
16.0,0.02194736842105266,7.480237362571881
16.0,0.02194736842105266,7.677787993264876
16.0,0.02194736842105266,7.407741090354194
16.0,0.02194736842105266,6.800130850270347
16.0,0.02194736842105266,7.134115403673969
16.0,0.02194736842105266,7.747398643602386
16.0,0.02194736842105266,7.186991180231098
16.0,0.02194736842105266,7.2473279831863415
16.0,0.02194736842105266,7.084647145215057
16.0,0.02194736842105266,7.681532527439451
16.0,0.02194736842105266,7.819301820723308
16.0,0.02194736842105266,7.386739133309711
16.0,0.02194736842105266,7.172211197753408
16.0,0.02194736842105266,7.682617396526535
16.0,0.02194736842105266,7.159380929451611
16.0,0.02194736842105266,7.42194895690059
16.0,0.02194736842105266,7.819197740864977
16.0,0.02194736842105266,7.091810567282163
16.0,0.02194736842105266,7.155167086702962
16.0,0.02194736842105266,7.50088395071812
16.0,0.02194736842105266,7.152439946498884
16.0,0.02194736842105266,7.3641863987785525
16.0,0.02194736842105266,7.612736084106498
16.0,0.02194736842105266,7.575313053660788
16.0,0.02194736842105266,7.279027968767826
16.0,0.02194736842105266,7.755573307630955
16.0,0.02194736842105266,7.192845973733304
16.0,0.02194736842105266,7.503038118963113
16.0,0.02194736842105266,7.834133043880741
16.0,0.02194736842105266,6.780498215017134
16.0,0.02194736842105266,7.206922325397104
16.0,0.02194736842105266,7.483397853839931
16.0,0.02194736842105266,7.695620231242049
16.0,0.02194736842105266,7.373492484500552
16.0,0.02194736842105266,8.122499888202222
16.0,0.02194736842105266,7.283866867782341
16.0,0.02194736842105266,7.466686550618249
16.0,0.02194736842105266,7.436286587236588
16.0,0.02194736842105266,7.509800195081522
16.0,0.02194736842105266,6.864647039188275
16.0,0.02194736842105266,6.862447931864618
16.0,0.02194736842105266,6.901687472131285
16.0,0.02194736842105266,6.632183254832721
16.0,0.02194736842105266,7.565763774127515
16.0,0.02194736842105266,6.5169407002954935
16.0,0.02194736842105266,7.906500796714462
16.0,0.02194736842105266,7.457666847612339
16.0,0.02194736842105266,7.678913896568483
16.0,0.02194736842105266,7.977569274835101
16.0,0.02194736842105266,6.885120139005061
16.0,0.02194736842105266,7.845516721765623
16.0,0.02194736842105266,7.509402490154754
16.0,0.02194736842105266,7.519892688778219
16.0,0.02194736842105266,7.722021884373364
16.0,0.02194736842105266,7.137574524898706
16.0,0.02194736842105266,7.018060159473921
16.0,0.02194736842105266,7.434125173078312
16.0,0.02194736842105266,7.20758906994602
16.0,0.02194736842105266,7.214103627622004
16.0,0.02194736842105266,7.492587763788119
16.0,0.02194736842105266,8.095316889636392
16.0,0.02194736842105266,6.636669963062491
16.0,0.02194736842105266,7.6256945122826
16.0,0.02194736842105266,7.620666446248947
16.0,0.02194736842105266,7.480237362571881
16.0,0.02194736842105266,7.677787993264876
16.0,0.02194736842105266,7.407741090354194
16.0,0.02194736842105266,6.800130850270347
16.0,0.02194736842105266,7.134115403673969
16.0,0.02194736842105266,7.747398643602386
16.0,0.02194736842105266,7.186991180231098
16.0,0.02194736842105266,7.2473279831863415
16.0,0.02194736842105266,7.084647145215057
16.0,0.02194736842105266,7.681532527439451
16.0,0.02194736842105266,7.819301820723308
16.0,0.02194736842105266,7.386739133309711
16.0,0.02194736842105266,7.172211197753408
16.0,0.02194736842105266,7.682617396526535
16.0,0.02194736842105266,7.117331028792545
16.0,0.02194736842105266,7.42194895690059
16.0,0.02194736842105266,7.819197740864977
16.0,0.02194736842105266,7.091810567282163
16.0,0.02194736842105266,7.155167086702962
16.0,0.02194736842105266,7.50088395071812
16.0,0.02194736842105266,7.152439946498884
16.0,0.02194736842105266,7.3641863987785525
16.0,0.02194736842105266,7.612736084106498
16.0,0.02194736842105266,7.575313053660788
16.0,0.02194736842105266,7.279027968767826
16.0,0.02194736842105266,7.755573307630955
16.0,0.02194736842105266,7.192845973733304
16.0,0.02194736842105266,7.503038118963113
16.0,0.02194736842105266,7.834133043880741
16.0,0.02194736842105266,6.780498215017134
16.0,0.02194736842105266,7.206922325397104
16.0,0.02194736842105266,7.483397853839931
16.0,0.02194736842105266,7.695620231242049
16.0,0.02194736842105266,7.373492484500552
16.0,0.02194736842105266,8.122499888202222
16.0,0.02194736842105266,7.283866867782341
16.0,0.02194736842105266,7.466686550618249
16.0,0.02194736842105266,7.436286587236588
16.0,0.02194736842105266,7.509800195081522
16.0,0.02194736842105266,7.518736383045739
16.0,0.02194736842105266,6.862447931864618
16.0,0.02194736842105266,6.901687472131285
16.0,0.02194736842105266,6.632183254832721
16.0,0.02194736842105266,7.565763774127515
16.0,0.02194736842105266,6.5169407002954935
16.0,0.02194736842105266,7.906500796714462
16.0,0.02194736842105266,7.457666847612339
16.0,0.02194736842105266,7.678913896568483
16.0,0.02194736842105266,7.977569274835101
16.0,0.02194736842105266,6.848151440539472
16.0,0.02194736842105266,7.845516721765623
16.0,0.02194736842105266,7.509402490154754
16.0,0.02194736842105266,7.519892688778219
16.0,0.02194736842105266,7.722021884373364
16.0,0.02194736842105266,7.137574524898706
16.0,0.02194736842105266,7.018060159473921
16.0,0.02194736842105266,7.434125173078312
16.0,0.02194736842105266,7.20758906994602
16.0,0.02194736842105266,7.214103627622004
16.0,0.02194736842105266,7.492587763788119
16.0,0.02194736842105266,8.095316889636392
16.0,0.02194736842105266,6.636669963062491
16.0,0.02194736842105266,7.6256945122826
16.0,0.02194736842105266,7.620666446248947
16.0,0.02194736842105266,7.480237362571881
16.0,0.02194736842105266,7.677787993264876
16.0,0.02194736842105266,7.407741090354194
16.0,0.02194736842105266,6.800130850270347
16.0,0.02194736842105266,7.134115403673969
16.0,0.02194736842105266,7.747398643602386
16.0,0.02194736842105266,7.186991180231098
16.0,0.02194736842105266,7.2473279831863415
16.0,0.02194736842105266,7.039010503932166
16.0,0.02194736842105266,7.681532527439451
16.0,0.02194736842105266,7.819301820723308
16.0,0.02194736842105266,7.386739133309711
16.0,0.02194736842105266,7.172211197753408
16.0,0.02194736842105266,7.682617396526535
16.0,0.02194736842105266,7.117331028792545
16.0,0.02194736842105266,7.42194895690059
16.0,0.02194736842105266,7.819197740864977
16.0,0.02194736842105266,7.091810567282163
16.0,0.02194736842105266,7.155167086702962
16.0,0.02194736842105266,7.50088395071812
16.0,0.02194736842105266,7.106311841537344
16.0,0.02194736842105266,7.3641863987785525
16.0,0.02194736842105266,7.612736084106498
16.0,0.02194736842105266,7.575313053660788
16.0,0.02194736842105266,7.279027968767826
16.0,0.02194736842105266,7.755573307630955
16.0,0.02194736842105266,7.192845973733304
16.0,0.02194736842105266,7.503038118963113
16.0,0.02194736842105266,7.834133043880741
16.0,0.02194736842105266,6.780498215017134
16.0,0.02194736842105266,7.206922325397104
16.0,0.02194736842105266,7.483397853839931
16.0,0.02194736842105266,7.695620231242049
16.0,0.02194736842105266,7.373492484500552
16.0,0.02194736842105266,7.264864610884267
