U,T,m_magnitude
4.0,0.11621052631578949,2.36782808695997
4.0,0.11621052631578949,2.113190650331438
4.0,0.11621052631578949,2.2308077329401743
4.0,0.11621052631578949,1.521936453602386
4.0,0.11621052631578949,1.2352242983743775
4.0,0.11621052631578949,1.7926289378129598
4.0,0.11621052631578949,1.9212948689559308
4.0,0.11621052631578949,2.986255467456234
4.0,0.11621052631578949,1.827315344181559
4.0,0.11621052631578949,0.9622780191791878
4.0,0.11621052631578949,1.1986962699133912
4.0,0.11621052631578949,2.001783414875649
4.0,0.11621052631578949,1.9175198184555442
4.0,0.11621052631578949,2.2459631558505957
4.0,0.11621052631578949,1.7995520578158848
4.0,0.11621052631578949,2.014790997492537
4.0,0.11621052631578949,1.2685897674591493
4.0,0.11621052631578949,1.6503636969168745
4.0,0.11621052631578949,2.3315667783122596
4.0,0.11621052631578949,1.8958488725423566
4.0,0.11621052631578949,0.9468965488342832
4.0,0.11621052631578949,1.770204541570741
4.0,0.11621052631578949,1.4031723418444046
4.0,0.11621052631578949,1.725363253544888
4.0,0.11621052631578949,1.8815201766363887
4.0,0.11621052631578949,1.861652321902462
4.0,0.11621052631578949,1.4133229784099521
4.0,0.11621052631578949,1.27940908276004
4.0,0.11621052631578949,1.6822954125188168
4.0,0.11621052631578949,2.1110780842928896
4.0,0.11621052631578949,1.6029591564599697
4.0,0.11621052631578949,2.8744349991541998
4.0,0.11621052631578949,1.9294409497517577
4.0,0.11621052631578949,2.251990300230466
4.0,0.11621052631578949,1.5735131861067657
4.0,0.11621052631578949,2.0153980136533667
4.0,0.11621052631578949,1.821113689528492
4.0,0.11621052631578949,2.1884419817097434
4.0,0.11621052631578949,1.8396869847392785
4.0,0.11621052631578949,2.0510246249994135
4.0,0.11621052631578949,1.4352708564973007
4.0,0.11621052631578949,1.886518552861614
4.0,0.11621052631578949,2.1377835794344984
4.0,0.11621052631578949,1.7818026416278956
4.0,0.11621052631578949,1.402665727993326
4.0,0.11621052631578949,1.7329031112686242
4.0,0.11621052631578949,2.3136822772587426
4.0,0.11621052631578949,1.8500718655510942
4.0,0.11621052631578949,1.3628902312759594
4.0,0.11621052631578949,1.942928437262938
4.0,0.11621052631578949,1.3046361969753024
4.0,0.11621052631578949,1.7249065107786272
4.0,0.11621052631578949,1.7058153438566577
4.0,0.11621052631578949,1.9157679480359437
4.0,0.11621052631578949,1.5241420853737258
4.0,0.11621052631578949,1.2547742964883875
4.0,0.11621052631578949,2.243093440542637
4.0,0.11621052631578949,1.620143979805456
4.0,0.11621052631578949,2.0964320837084642
4.0,0.11621052631578949,0.8023780262293319
4.0,0.11621052631578949,1.6035585127815364
4.0,0.11621052631578949,0.8503162727177315
4.0,0.11621052631578949,1.8433640867661398
4.0,0.11621052631578949,1.545181203590319
4.0,0.11621052631578949,2.36782808695997
4.0,0.11621052631578949,2.198368058093717
4.0,0.11621052631578949,2.2308077329401743
4.0,0.11621052631578949,1.521936453602386
4.0,0.11621052631578949,2.316977730879557
4.0,0.11621052631578949,2.02274456529403
4.0,0.11621052631578949,1.9212948689559308
4.0,0.11621052631578949,2.986255467456234
4.0,0.11621052631578949,1.827315344181559
4.0,0.11621052631578949,0.9622780191791878
4.0,0.11621052631578949,1.1986962699133912
4.0,0.11621052631578949,2.001783414875649
4.0,0.11621052631578949,1.9175198184555442
4.0,0.11621052631578949,0.7980100405746084
4.0,0.11621052631578949,1.7221238392339995
4.0,0.11621052631578949,2.014790997492537
4.0,0.11621052631578949,1.4261247434794628
4.0,0.11621052631578949,1.6503636969168745
4.0,0.11621052631578949,2.3315667783122596
4.0,0.11621052631578949,1.524097771588097
4.0,0.11621052631578949,0.9468965488342832
4.0,0.11621052631578949,1.770204541570741
4.0,0.11621052631578949,1.4031723418444046
4.0,0.11621052631578949,2.1804650773997247
4.0,0.11621052631578949,1.5289971178253807
4.0,0.11621052631578949,1.861652321902462
4.0,0.11621052631578949,1.4133229784099521
4.0,0.11621052631578949,1.27940908276004
4.0,0.11621052631578949,1.6822954125188168
4.0,0.11621052631578949,2.1110780842928896
4.0,0.11621052631578949,2.00030644825856
4.0,0.11621052631578949,2.1323614361945618
4.0,0.11621052631578949,1.9294409497517577
4.0,0.11621052631578949,2.251990300230466
4.0,0.11621052631578949,1.5735131861067657
4.0,0.11621052631578949,2.6666697642860924
4.0,0.11621052631578949,1.821113689528492
4.0,0.11621052631578949,2.1884419817097434
4.0,0.11621052631578949,1.8396869847392785
4.0,0.11621052631578949,2.0510246249994135
4.0,0.11621052631578949,1.4352708564973007
4.0,0.11621052631578949,1.886518552861614
4.0,0.11621052631578949,2.1377835794344984
4.0,0.11621052631578949,1.7818026416278956
4.0,0.11621052631578949,1.402665727993326
4.0,0.11621052631578949,1.7329031112686242
4.0,0.11621052631578949,2.3136822772587426
4.0,0.11621052631578949,1.8500718655510942
4.0,0.11621052631578949,1.3628902312759594
4.0,0.11621052631578949,1.942928437262938
4.0,0.11621052631578949,1.3046361969753024
4.0,0.11621052631578949,1.7249065107786272
4.0,0.11621052631578949,1.8012768268318118
4.0,0.11621052631578949,1.9157679480359437
4.0,0.11621052631578949,1.5241420853737258
4.0,0.11621052631578949,1.2547742964883875
4.0,0.11621052631578949,2.243093440542637
4.0,0.11621052631578949,1.620143979805456
4.0,0.11621052631578949,2.0964320837084642
4.0,0.11621052631578949,0.8023780262293319
4.0,0.11621052631578949,1.6035585127815364
4.0,0.11621052631578949,0.8503162727177315
4.0,0.11621052631578949,1.8433640867661398
4.0,0.11621052631578949,1.545181203590319
4.0,0.11621052631578949,2.266191124392021
4.0,0.11621052631578949,2.198368058093717
4.0,0.11621052631578949,2.6843326389031943
4.0,0.11621052631578949,1.521936453602386
4.0,0.11621052631578949,2.316977730879557
4.0,0.11621052631578949,2.02274456529403
4.0,0.11621052631578949,1.9212948689559308
4.0,0.11621052631578949,2.0767900768270775
4.0,0.11621052631578949,1.827315344181559
4.0,0.11621052631578949,0.9622780191791878
4.0,0.11621052631578949,1.1986962699133912
4.0,0.11621052631578949,2.001783414875649
4.0,0.11621052631578949,1.9175198184555442
4.0,0.11621052631578949,0.7980100405746084
4.0,0.11621052631578949,1.7221238392339995
4.0,0.11621052631578949,2.014790997492537
4.0,0.11621052631578949,1.4261247434794628
4.0,0.11621052631578949,1.6503636969168745
4.0,0.11621052631578949,2.3315667783122596
4.0,0.11621052631578949,1.524097771588097
4.0,0.11621052631578949,0.9468965488342832
4.0,0.11621052631578949,1.2968388906627897
4.0,0.11621052631578949,1.4031723418444046
4.0,0.11621052631578949,2.023121426497293
4.0,0.11621052631578949,1.5289971178253807
4.0,0.11621052631578949,1.6266216313193127
4.0,0.11621052631578949,1.4133229784099521
4.0,0.11621052631578949,2.348300846235378
4.0,0.11621052631578949,1.6822954125188168
4.0,0.11621052631578949,2.1110780842928896
4.0,0.11621052631578949,2.00030644825856
4.0,0.11621052631578949,2.1323614361945618
4.0,0.11621052631578949,1.9294409497517577
4.0,0.11621052631578949,2.251990300230466
4.0,0.11621052631578949,1.5735131861067657
4.0,0.11621052631578949,2.6666697642860924
4.0,0.11621052631578949,1.821113689528492
4.0,0.11621052631578949,2.1884419817097434
4.0,0.11621052631578949,1.8396869847392785
4.0,0.11621052631578949,2.0510246249994135
4.0,0.11621052631578949,1.4352708564973007
4.0,0.11621052631578949,2.1146673146295574
4.0,0.11621052631578949,2.1377835794344984
4.0,0.11621052631578949,1.7818026416278956
4.0,0.11621052631578949,1.402665727993326
4.0,0.11621052631578949,1.7329031112686242
4.0,0.11621052631578949,2.3136822772587426
4.0,0.11621052631578949,1.8500718655510942
4.0,0.11621052631578949,1.3628902312759594
4.0,0.11621052631578949,1.942928437262938
4.0,0.11621052631578949,1.3046361969753024
4.0,0.11621052631578949,1.7249065107786272
4.0,0.11621052631578949,1.8012768268318118
4.0,0.11621052631578949,1.9157679480359437
4.0,0.11621052631578949,1.5241420853737258
4.0,0.11621052631578949,1.2547742964883875
4.0,0.11621052631578949,2.243093440542637
4.0,0.11621052631578949,1.620143979805456
4.0,0.11621052631578949,2.0126046754569447
4.0,0.11621052631578949,0.8023780262293319
4.0,0.11621052631578949,1.6035585127815364
4.0,0.11621052631578949,0.8503162727177315
4.0,0.11621052631578949,1.3732181230836835
4.0,0.11621052631578949,1.545181203590319
4.0,0.11621052631578949,2.266191124392021
4.0,0.11621052631578949,1.4156385181901885
4.0,0.11621052631578949,2.9316560145352177
4.0,0.11621052631578949,1.521936453602386
4.0,0.11621052631578949,1.7593169135237468
4.0,0.11621052631578949,2.02274456529403
4.0,0.11621052631578949,1.9212948689559308
4.0,0.11621052631578949,2.0767900768270775
4.0,0.11621052631578949,1.827315344181559
4.0,0.11621052631578949,0.9622780191791878
4.0,0.11621052631578949,1.1986962699133912
4.0,0.11621052631578949,2.001783414875649
4.0,0.11621052631578949,1.9175198184555442
4.0,0.11621052631578949,2.3176348562184903
4.0,0.11621052631578949,1.7221238392339995
4.0,0.11621052631578949,1.8167687034875117
4.0,0.11621052631578949,2.0236449253865194
4.0,0.11621052631578949,1.6503636969168745
4.0,0.11621052631578949,2.3315667783122596
4.0,0.11621052631578949,1.524097771588097
4.0,0.11621052631578949,0.9468965488342832
4.0,0.11621052631578949,1.2968388906627897
4.0,0.11621052631578949,1.4031723418444046
4.0,0.11621052631578949,2.023121426497293
4.0,0.11621052631578949,1.5289971178253807
4.0,0.11621052631578949,1.6266216313193127
4.0,0.11621052631578949,1.799026821342572
4.0,0.11621052631578949,2.348300846235378
4.0,0.11621052631578949,1.6822954125188168
4.0,0.11621052631578949,2.1110780842928896
4.0,0.11621052631578949,2.00030644825856
4.0,0.11621052631578949,2.1323614361945618
4.0,0.11621052631578949,1.9294409497517577
4.0,0.11621052631578949,2.251990300230466
4.0,0.11621052631578949,1.5735131861067657
4.0,0.11621052631578949,2.6666697642860924
4.0,0.11621052631578949,1.821113689528492
4.0,0.11621052631578949,2.1884419817097434
4.0,0.11621052631578949,1.8396869847392785
4.0,0.11621052631578949,1.9089731953914142
4.0,0.11621052631578949,1.4352708564973007
4.0,0.11621052631578949,1.9531845344161436
4.0,0.11621052631578949,2.1377835794344984
4.0,0.11621052631578949,1.7818026416278956
4.0,0.11621052631578949,1.402665727993326
4.0,0.11621052631578949,1.7329031112686242
4.0,0.11621052631578949,2.3136822772587426
4.0,0.11621052631578949,1.8500718655510942
4.0,0.11621052631578949,1.3628902312759594
4.0,0.11621052631578949,1.942928437262938
4.0,0.11621052631578949,1.3046361969753024
4.0,0.11621052631578949,1.7249065107786272
4.0,0.11621052631578949,2.5655210989982478
4.0,0.11621052631578949,1.9157679480359437
4.0,0.11621052631578949,1.5241420853737258
4.0,0.11621052631578949,1.2547742964883875
4.0,0.11621052631578949,2.243093440542637
4.0,0.11621052631578949,1.620143979805456
4.0,0.11621052631578949,2.0126046754569447
4.0,0.11621052631578949,0.8023780262293319
4.0,0.11621052631578949,1.6035585127815364
4.0,0.11621052631578949,0.8503162727177315
4.0,0.11621052631578949,1.3732181230836835
4.0,0.11621052631578949,1.545181203590319
4.0,0.11621052631578949,2.266191124392021
4.0,0.11621052631578949,1.4156385181901885
4.0,0.11621052631578949,2.9316560145352177
4.0,0.11621052631578949,0.7767205176085149
4.0,0.11621052631578949,1.7593169135237468
4.0,0.11621052631578949,2.02274456529403
4.0,0.11621052631578949,1.369535691156721
4.0,0.11621052631578949,2.1904965638292166
4.0,0.11621052631578949,1.827315344181559
4.0,0.11621052631578949,0.9622780191791878
4.0,0.11621052631578949,2.1217368086162764
4.0,0.11621052631578949,2.001783414875649
4.0,0.11621052631578949,1.9470926845297885
4.0,0.11621052631578949,2.3176348562184903
4.0,0.11621052631578949,1.7221238392339995
4.0,0.11621052631578949,1.8167687034875117
4.0,0.11621052631578949,2.0236449253865194
4.0,0.11621052631578949,2.292747952457157
4.0,0.11621052631578949,2.3315667783122596
4.0,0.11621052631578949,1.524097771588097
4.0,0.11621052631578949,0.9468965488342832
4.0,0.11621052631578949,1.2968388906627897
4.0,0.11621052631578949,1.4031723418444046
4.0,0.11621052631578949,2.0663734515485253
4.0,0.11621052631578949,1.5289971178253807
4.0,0.11621052631578949,1.6266216313193127
4.0,0.11621052631578949,1.799026821342572
4.0,0.11621052631578949,2.675778345574152
4.0,0.11621052631578949,1.6822954125188168
4.0,0.11621052631578949,2.1110780842928896
4.0,0.11621052631578949,2.00030644825856
4.0,0.11621052631578949,2.1323614361945618
4.0,0.11621052631578949,1.9294409497517577
4.0,0.11621052631578949,2.251990300230466
4.0,0.11621052631578949,1.5735131861067657
4.0,0.11621052631578949,2.6666697642860924
4.0,0.11621052631578949,1.821113689528492
4.0,0.11621052631578949,2.1884419817097434
4.0,0.11621052631578949,1.8396869847392785
4.0,0.11621052631578949,1.9089731953914142
4.0,0.11621052631578949,1.4352708564973007
4.0,0.11621052631578949,1.9531845344161436
4.0,0.11621052631578949,2.1377835794344984
4.0,0.11621052631578949,1.7818026416278956
4.0,0.11621052631578949,1.402665727993326
4.0,0.11621052631578949,1.7329031112686242
4.0,0.11621052631578949,2.3136822772587426
4.0,0.11621052631578949,1.8500718655510942
4.0,0.11621052631578949,1.3628902312759594
4.0,0.11621052631578949,1.942928437262938
4.0,0.11621052631578949,1.3046361969753024
4.0,0.11621052631578949,1.7249065107786272
4.0,0.11621052631578949,2.5655210989982478
4.0,0.11621052631578949,1.9157679480359437
4.0,0.11621052631578949,1.5241420853737258
4.0,0.11621052631578949,1.2547742964883875
4.0,0.11621052631578949,2.243093440542637
4.0,0.11621052631578949,1.620143979805456
4.0,0.11621052631578949,2.0126046754569447
4.0,0.11621052631578949,0.8023780262293319
4.0,0.11621052631578949,1.6035585127815364
4.0,0.11621052631578949,0.8503162727177315
4.0,0.11621052631578949,1.3732181230836835
4.0,0.11621052631578949,1.545181203590319
4.0,0.11621052631578949,2.266191124392021
4.0,0.11621052631578949,1.4156385181901885
4.0,0.11621052631578949,1.9082056409984969
4.0,0.11621052631578949,0.7767205176085149
4.0,0.11621052631578949,1.7593169135237468
4.0,0.11621052631578949,2.02274456529403
4.0,0.11621052631578949,1.8259835458095919
4.0,0.11621052631578949,2.1904965638292166
4.0,0.11621052631578949,1.827315344181559
4.0,0.11621052631578949,0.9622780191791878
4.0,0.11621052631578949,2.1217368086162764
4.0,0.11621052631578949,2.001783414875649
4.0,0.11621052631578949,1.9470926845297885
4.0,0.11621052631578949,2.3176348562184903
4.0,0.11621052631578949,2.1081545277211924
4.0,0.11621052631578949,2.164897169779048
4.0,0.11621052631578949,2.0236449253865194
4.0,0.11621052631578949,2.292747952457157
4.0,0.11621052631578949,2.3315667783122596
4.0,0.11621052631578949,1.524097771588097
4.0,0.11621052631578949,0.9468965488342832
4.0,0.11621052631578949,1.4629688921215203
4.0,0.11621052631578949,1.4031723418444046
4.0,0.11621052631578949,2.0663734515485253
4.0,0.11621052631578949,1.5289971178253807
4.0,0.11621052631578949,1.6266216313193127
4.0,0.11621052631578949,1.799026821342572
4.0,0.11621052631578949,2.448514713600973
4.0,0.11621052631578949,1.6978527556643785
4.0,0.11621052631578949,2.1110780842928896
4.0,0.11621052631578949,1.6395769094435995
4.0,0.11621052631578949,2.1323614361945618
4.0,0.11621052631578949,1.9294409497517577
4.0,0.11621052631578949,2.251990300230466
4.0,0.11621052631578949,1.5735131861067657
4.0,0.11621052631578949,2.6666697642860924
4.0,0.11621052631578949,1.821113689528492
4.0,0.11621052631578949,2.1884419817097434
4.0,0.11621052631578949,1.8396869847392785
4.0,0.11621052631578949,1.9089731953914142
4.0,0.11621052631578949,1.4352708564973007
4.0,0.11621052631578949,1.9531845344161436
4.0,0.11621052631578949,1.1107842311646103
4.0,0.11621052631578949,1.7818026416278956
4.0,0.11621052631578949,1.402665727993326
4.0,0.11621052631578949,1.7329031112686242
4.0,0.11621052631578949,2.3136822772587426
4.0,0.11621052631578949,1.8500718655510942
4.0,0.11621052631578949,1.3628902312759594
4.0,0.11621052631578949,1.942928437262938
4.0,0.11621052631578949,1.3046361969753024
4.0,0.11621052631578949,1.7249065107786272
4.0,0.11621052631578949,2.5655210989982478
4.0,0.11621052631578949,1.9157679480359437
4.0,0.11621052631578949,1.3105578670037097
4.0,0.11621052631578949,1.2547742964883875
4.0,0.11621052631578949,2.243093440542637
4.0,0.11621052631578949,0.9694907787255164
4.0,0.11621052631578949,2.0126046754569447
4.0,0.11621052631578949,0.8023780262293319
4.0,0.11621052631578949,1.6035585127815364
4.0,0.11621052631578949,0.8503162727177315
4.0,0.11621052631578949,1.3732181230836835
4.0,0.11621052631578949,1.545181203590319
4.0,0.11621052631578949,1.6522398931747069
4.0,0.11621052631578949,1.1103982372005865
4.0,0.11621052631578949,1.9082056409984969
