U,T,m_magnitude
18.0,0.01147368421052633,8.22470903592494
18.0,0.01147368421052633,7.730943768446245
18.0,0.01147368421052633,7.79533370972456
18.0,0.01147368421052633,8.306770075338191
18.0,0.01147368421052633,8.092508726976785
18.0,0.01147368421052633,7.821090802181773
18.0,0.01147368421052633,8.082038609913033
18.0,0.01147368421052633,7.610624228251021
18.0,0.01147368421052633,8.036014175326528
18.0,0.01147368421052633,8.37948658363813
18.0,0.01147368421052633,8.065332938466646
18.0,0.01147368421052633,8.106708714299025
18.0,0.01147368421052633,8.200784618917936
18.0,0.01147368421052633,8.209470967176335
18.0,0.01147368421052633,7.953932912916011
18.0,0.01147368421052633,7.691889835046413
18.0,0.01147368421052633,8.213318737216623
18.0,0.01147368421052633,7.794152601122622
18.0,0.01147368421052633,7.924952596949027
18.0,0.01147368421052633,7.345090762902886
18.0,0.01147368421052633,7.80184017153072
18.0,0.01147368421052633,8.017400571710494
18.0,0.01147368421052633,7.842356729408661
18.0,0.01147368421052633,7.304701144098701
18.0,0.01147368421052633,8.136497190531749
18.0,0.01147368421052633,8.08855375706234
18.0,0.01147368421052633,8.133385875569363
18.0,0.01147368421052633,7.6231121944773
18.0,0.01147368421052633,7.97879049917908
18.0,0.01147368421052633,8.359683032496934
18.0,0.01147368421052633,7.997850059032355
18.0,0.01147368421052633,8.14383300029655
18.0,0.01147368421052633,8.247685711883468
18.0,0.01147368421052633,8.046220515977877
18.0,0.01147368421052633,8.444902124061862
18.0,0.01147368421052633,8.029780192371996
18.0,0.01147368421052633,7.708659699035253
18.0,0.01147368421052633,7.842948697397196
18.0,0.01147368421052633,7.607865899253144
18.0,0.01147368421052633,7.808780552460521
18.0,0.01147368421052633,7.77252267380825
18.0,0.01147368421052633,7.629529442712866
18.0,0.01147368421052633,8.17537738983925
18.0,0.01147368421052633,7.795755831995309
18.0,0.01147368421052633,7.780887365626513
18.0,0.01147368421052633,7.786569312563875
18.0,0.01147368421052633,7.678561339985494
18.0,0.01147368421052633,7.84518659242108
18.0,0.01147368421052633,8.189706297878118
18.0,0.01147368421052633,8.017261376153309
18.0,0.01147368421052633,7.75875021253002
18.0,0.01147368421052633,7.98710901162184
18.0,0.01147368421052633,8.354260918247396
18.0,0.01147368421052633,7.834860764466208
18.0,0.01147368421052633,8.054625321873901
18.0,0.01147368421052633,8.09186838409363
18.0,0.01147368421052633,7.882117881340228
18.0,0.01147368421052633,8.345738137355665
18.0,0.01147368421052633,8.105691005069827
18.0,0.01147368421052633,7.943460324716386
18.0,0.01147368421052633,7.797328545817511
18.0,0.01147368421052633,7.537684668366483
18.0,0.01147368421052633,8.228333123999004
18.0,0.01147368421052633,8.234063693487235
18.0,0.01147368421052633,8.22470903592494
18.0,0.01147368421052633,7.730943768446245
18.0,0.01147368421052633,7.79533370972456
18.0,0.01147368421052633,8.306770075338191
18.0,0.01147368421052633,8.092508726976785
18.0,0.01147368421052633,7.821090802181773
18.0,0.01147368421052633,8.082038609913033
18.0,0.01147368421052633,7.610624228251021
18.0,0.01147368421052633,8.036014175326528
18.0,0.01147368421052633,8.37948658363813
18.0,0.01147368421052633,8.065332938466646
18.0,0.01147368421052633,8.106708714299025
18.0,0.01147368421052633,8.200784618917936
18.0,0.01147368421052633,8.209470967176335
18.0,0.01147368421052633,7.953932912916011
18.0,0.01147368421052633,7.691889835046413
18.0,0.01147368421052633,8.213318737216623
18.0,0.01147368421052633,7.794152601122622
18.0,0.01147368421052633,7.924952596949027
18.0,0.01147368421052633,7.345090762902886
18.0,0.01147368421052633,7.80184017153072
18.0,0.01147368421052633,8.017400571710494
18.0,0.01147368421052633,7.842356729408661
18.0,0.01147368421052633,7.304701144098701
18.0,0.01147368421052633,8.136497190531749
18.0,0.01147368421052633,8.08855375706234
18.0,0.01147368421052633,8.133385875569363
18.0,0.01147368421052633,7.6231121944773
18.0,0.01147368421052633,7.97879049917908
18.0,0.01147368421052633,8.359683032496934
18.0,0.01147368421052633,7.997850059032355
18.0,0.01147368421052633,8.14383300029655
18.0,0.01147368421052633,8.247685711883468
18.0,0.01147368421052633,8.046220515977877
18.0,0.01147368421052633,8.444902124061862
18.0,0.01147368421052633,8.029780192371996
18.0,0.01147368421052633,7.708659699035253
18.0,0.01147368421052633,7.842948697397196
18.0,0.01147368421052633,7.607865899253144
18.0,0.01147368421052633,7.808780552460521
18.0,0.01147368421052633,7.77252267380825
18.0,0.01147368421052633,7.629529442712866
18.0,0.01147368421052633,8.17537738983925
18.0,0.01147368421052633,7.795755831995309
18.0,0.01147368421052633,7.780887365626513
18.0,0.01147368421052633,7.786569312563875
18.0,0.01147368421052633,7.678561339985494
18.0,0.01147368421052633,7.84518659242108
18.0,0.01147368421052633,8.189706297878118
18.0,0.01147368421052633,8.017261376153309
18.0,0.01147368421052633,7.75875021253002
18.0,0.01147368421052633,7.98710901162184
18.0,0.01147368421052633,8.354260918247396
18.0,0.01147368421052633,7.834860764466208
18.0,0.01147368421052633,8.054625321873901
18.0,0.01147368421052633,8.09186838409363
18.0,0.01147368421052633,7.882117881340228
18.0,0.01147368421052633,8.345738137355665
18.0,0.01147368421052633,8.105691005069827
18.0,0.01147368421052633,7.943460324716386
18.0,0.01147368421052633,7.797328545817511
18.0,0.01147368421052633,7.537684668366483
18.0,0.01147368421052633,8.228333123999004
18.0,0.01147368421052633,8.234063693487235
18.0,0.01147368421052633,8.22470903592494
18.0,0.01147368421052633,7.730943768446245
18.0,0.01147368421052633,7.79533370972456
18.0,0.01147368421052633,8.306770075338191
18.0,0.01147368421052633,8.092508726976785
18.0,0.01147368421052633,7.821090802181773
18.0,0.01147368421052633,8.082038609913033
18.0,0.01147368421052633,7.610624228251021
18.0,0.01147368421052633,8.036014175326528
18.0,0.01147368421052633,8.37948658363813
18.0,0.01147368421052633,8.065332938466646
18.0,0.01147368421052633,8.106708714299025
18.0,0.01147368421052633,8.200784618917936
18.0,0.01147368421052633,8.209470967176335
18.0,0.01147368421052633,7.953932912916011
18.0,0.01147368421052633,7.691889835046413
18.0,0.01147368421052633,8.213318737216623
18.0,0.01147368421052633,7.794152601122622
18.0,0.01147368421052633,7.924952596949027
18.0,0.01147368421052633,7.345090762902886
18.0,0.01147368421052633,7.80184017153072
18.0,0.01147368421052633,8.017400571710494
18.0,0.01147368421052633,7.842356729408661
18.0,0.01147368421052633,7.304701144098701
18.0,0.01147368421052633,8.136497190531749
18.0,0.01147368421052633,8.08855375706234
18.0,0.01147368421052633,8.133385875569363
18.0,0.01147368421052633,7.6231121944773
18.0,0.01147368421052633,7.97879049917908
18.0,0.01147368421052633,8.359683032496934
18.0,0.01147368421052633,7.997850059032355
18.0,0.01147368421052633,8.14383300029655
18.0,0.01147368421052633,8.247685711883468
18.0,0.01147368421052633,8.046220515977877
18.0,0.01147368421052633,8.444902124061862
18.0,0.01147368421052633,8.029780192371996
18.0,0.01147368421052633,7.708659699035253
18.0,0.01147368421052633,7.842948697397196
18.0,0.01147368421052633,7.607865899253144
18.0,0.01147368421052633,7.808780552460521
18.0,0.01147368421052633,7.77252267380825
18.0,0.01147368421052633,7.629529442712866
18.0,0.01147368421052633,8.17537738983925
18.0,0.01147368421052633,7.795755831995309
18.0,0.01147368421052633,7.780887365626513
18.0,0.01147368421052633,7.786569312563875
18.0,0.01147368421052633,7.678561339985494
18.0,0.01147368421052633,7.84518659242108
18.0,0.01147368421052633,8.189706297878118
18.0,0.01147368421052633,8.017261376153309
18.0,0.01147368421052633,7.75875021253002
18.0,0.01147368421052633,7.98710901162184
18.0,0.01147368421052633,8.354260918247396
18.0,0.01147368421052633,7.834860764466208
18.0,0.01147368421052633,8.054625321873901
18.0,0.01147368421052633,8.09186838409363
18.0,0.01147368421052633,7.882117881340228
18.0,0.01147368421052633,8.345738137355665
18.0,0.01147368421052633,8.105691005069827
18.0,0.01147368421052633,7.943460324716386
18.0,0.01147368421052633,7.797328545817511
18.0,0.01147368421052633,7.537684668366483
18.0,0.01147368421052633,8.228333123999004
18.0,0.01147368421052633,8.234063693487235
18.0,0.01147368421052633,8.22470903592494
18.0,0.01147368421052633,7.730943768446245
18.0,0.01147368421052633,7.79533370972456
18.0,0.01147368421052633,8.306770075338191
18.0,0.01147368421052633,8.092508726976785
18.0,0.01147368421052633,7.821090802181773
18.0,0.01147368421052633,8.082038609913033
18.0,0.01147368421052633,7.610624228251021
18.0,0.01147368421052633,8.036014175326528
18.0,0.01147368421052633,8.37948658363813
18.0,0.01147368421052633,8.065332938466646
18.0,0.01147368421052633,8.106708714299025
18.0,0.01147368421052633,8.200784618917936
18.0,0.01147368421052633,8.209470967176335
18.0,0.01147368421052633,7.953932912916011
18.0,0.01147368421052633,7.691889835046413
18.0,0.01147368421052633,8.213318737216623
18.0,0.01147368421052633,7.794152601122622
18.0,0.01147368421052633,7.924952596949027
18.0,0.01147368421052633,7.345090762902886
18.0,0.01147368421052633,7.80184017153072
18.0,0.01147368421052633,8.017400571710494
18.0,0.01147368421052633,7.842356729408661
18.0,0.01147368421052633,7.304701144098701
18.0,0.01147368421052633,8.136497190531749
18.0,0.01147368421052633,8.08855375706234
18.0,0.01147368421052633,8.133385875569363
18.0,0.01147368421052633,7.6231121944773
18.0,0.01147368421052633,7.97879049917908
18.0,0.01147368421052633,8.359683032496934
18.0,0.01147368421052633,7.997850059032355
18.0,0.01147368421052633,8.14383300029655
18.0,0.01147368421052633,8.247685711883468
18.0,0.01147368421052633,8.046220515977877
18.0,0.01147368421052633,8.444902124061862
18.0,0.01147368421052633,8.029780192371996
18.0,0.01147368421052633,7.81375259984734
18.0,0.01147368421052633,7.842948697397196
18.0,0.01147368421052633,7.607865899253144
18.0,0.01147368421052633,7.808780552460521
18.0,0.01147368421052633,7.77252267380825
18.0,0.01147368421052633,7.629529442712866
18.0,0.01147368421052633,8.17537738983925
18.0,0.01147368421052633,7.795755831995309
18.0,0.01147368421052633,7.780887365626513
18.0,0.01147368421052633,7.786569312563875
18.0,0.01147368421052633,7.678561339985494
18.0,0.01147368421052633,7.84518659242108
18.0,0.01147368421052633,8.189706297878118
18.0,0.01147368421052633,8.017261376153309
18.0,0.01147368421052633,7.75875021253002
18.0,0.01147368421052633,7.98710901162184
18.0,0.01147368421052633,8.354260918247396
18.0,0.01147368421052633,7.834860764466208
18.0,0.01147368421052633,8.054625321873901
18.0,0.01147368421052633,8.09186838409363
18.0,0.01147368421052633,7.882117881340228
18.0,0.01147368421052633,8.345738137355665
18.0,0.01147368421052633,8.105691005069827
18.0,0.01147368421052633,7.943460324716386
18.0,0.01147368421052633,7.797328545817511
18.0,0.01147368421052633,7.537684668366483
18.0,0.01147368421052633,8.228333123999004
18.0,0.01147368421052633,8.234063693487235
18.0,0.01147368421052633,8.22470903592494
18.0,0.01147368421052633,7.730943768446245
18.0,0.01147368421052633,7.79533370972456
18.0,0.01147368421052633,8.306770075338191
18.0,0.01147368421052633,8.092508726976785
18.0,0.01147368421052633,7.821090802181773
18.0,0.01147368421052633,8.082038609913033
18.0,0.01147368421052633,7.610624228251021
18.0,0.01147368421052633,8.036014175326528
18.0,0.01147368421052633,8.37948658363813
18.0,0.01147368421052633,8.065332938466646
18.0,0.01147368421052633,8.106708714299025
18.0,0.01147368421052633,8.200784618917936
18.0,0.01147368421052633,8.209470967176335
18.0,0.01147368421052633,7.953932912916011
18.0,0.01147368421052633,7.691889835046413
18.0,0.01147368421052633,8.213318737216623
18.0,0.01147368421052633,7.794152601122622
18.0,0.01147368421052633,7.924952596949027
18.0,0.01147368421052633,7.345090762902886
18.0,0.01147368421052633,7.80184017153072
18.0,0.01147368421052633,8.017400571710494
18.0,0.01147368421052633,7.842356729408661
18.0,0.01147368421052633,7.304701144098701
18.0,0.01147368421052633,8.136497190531749
18.0,0.01147368421052633,8.08855375706234
18.0,0.01147368421052633,8.133385875569363
18.0,0.01147368421052633,7.6231121944773
18.0,0.01147368421052633,7.97879049917908
18.0,0.01147368421052633,8.359683032496934
18.0,0.01147368421052633,7.997850059032355
18.0,0.01147368421052633,8.14383300029655
18.0,0.01147368421052633,8.247685711883468
18.0,0.01147368421052633,8.046220515977877
18.0,0.01147368421052633,8.444902124061862
18.0,0.01147368421052633,8.029780192371996
18.0,0.01147368421052633,7.81375259984734
18.0,0.01147368421052633,7.842948697397196
18.0,0.01147368421052633,7.607865899253144
18.0,0.01147368421052633,7.808780552460521
18.0,0.01147368421052633,7.77252267380825
18.0,0.01147368421052633,7.629529442712866
18.0,0.01147368421052633,8.17537738983925
18.0,0.01147368421052633,7.795755831995309
18.0,0.01147368421052633,7.780887365626513
18.0,0.01147368421052633,7.786569312563875
18.0,0.01147368421052633,7.678561339985494
18.0,0.01147368421052633,7.84518659242108
18.0,0.01147368421052633,8.189706297878118
18.0,0.01147368421052633,8.017261376153309
18.0,0.01147368421052633,7.75875021253002
18.0,0.01147368421052633,7.98710901162184
18.0,0.01147368421052633,8.354260918247396
18.0,0.01147368421052633,7.834860764466208
18.0,0.01147368421052633,8.054625321873901
18.0,0.01147368421052633,8.09186838409363
18.0,0.01147368421052633,7.882117881340228
18.0,0.01147368421052633,8.345738137355665
18.0,0.01147368421052633,8.105691005069827
18.0,0.01147368421052633,7.943460324716386
18.0,0.01147368421052633,7.797328545817511
18.0,0.01147368421052633,7.537684668366483
18.0,0.01147368421052633,8.228333123999004
18.0,0.01147368421052633,8.234063693487235
18.0,0.01147368421052633,8.22470903592494
18.0,0.01147368421052633,7.730943768446245
18.0,0.01147368421052633,7.79533370972456
18.0,0.01147368421052633,8.306770075338191
18.0,0.01147368421052633,8.092508726976785
18.0,0.01147368421052633,7.821090802181773
18.0,0.01147368421052633,8.082038609913033
18.0,0.01147368421052633,7.610624228251021
18.0,0.01147368421052633,8.036014175326528
18.0,0.01147368421052633,8.37948658363813
18.0,0.01147368421052633,8.065332938466646
18.0,0.01147368421052633,8.106708714299025
18.0,0.01147368421052633,8.200784618917936
18.0,0.01147368421052633,8.209470967176335
18.0,0.01147368421052633,7.953932912916011
18.0,0.01147368421052633,7.691889835046413
18.0,0.01147368421052633,8.213318737216623
18.0,0.01147368421052633,7.794152601122622
18.0,0.01147368421052633,7.924952596949027
18.0,0.01147368421052633,7.345090762902886
18.0,0.01147368421052633,7.80184017153072
18.0,0.01147368421052633,8.017400571710494
18.0,0.01147368421052633,7.842356729408661
18.0,0.01147368421052633,7.304701144098701
18.0,0.01147368421052633,8.136497190531749
18.0,0.01147368421052633,8.08855375706234
18.0,0.01147368421052633,8.133385875569363
18.0,0.01147368421052633,7.6231121944773
18.0,0.01147368421052633,7.97879049917908
18.0,0.01147368421052633,8.359683032496934
18.0,0.01147368421052633,7.997850059032355
18.0,0.01147368421052633,8.14383300029655
18.0,0.01147368421052633,8.247685711883468
18.0,0.01147368421052633,8.046220515977877
18.0,0.01147368421052633,8.444902124061862
18.0,0.01147368421052633,8.029780192371996
18.0,0.01147368421052633,7.81375259984734
18.0,0.01147368421052633,7.842948697397196
18.0,0.01147368421052633,7.607865899253144
18.0,0.01147368421052633,7.808780552460521
18.0,0.01147368421052633,7.77252267380825
18.0,0.01147368421052633,7.629529442712866
18.0,0.01147368421052633,8.17537738983925
